Spieler,Verein,Liga,Liga (voll),Alter,Altersband,Fuß,Größe (cm),Minuten,PSV-99,Top-5 PSV-99,Speed Flag,Speed Score,Δ PSV-99,HSR P60BIP,Sprint P60BIP,HI-Dist P60BIP,Expl.Acc BIP,BIP Score,BIP Level,Δ HSR BIP,HSR OTIP P30,Sprint OTIP P30,HI-Dist OTIP P30,Expl.Acc OTIP,OTIP Score,OTIP Pass,Δ HSR OTIP,Time→HSR (s),Time→HSR CoD (s),Time→Sprint (s),Time→505° (s),Burst Score,Δ T→HSR,Physical Score,Run Quality,Dribbling,Box Threat,Transfer Score,Transferwert (€),IFI Index,IFI Punkte,Final Total,Final Tier,Spielertyp
Capita,Radomiak Radom,POL 1,POL - Ekstraklasa,24,24+,Left,171.0,1331,31.59,33.54,🔵 HIGH,3,2.14,853.0,441.7,1294.7,3.13,4,🔼 HIGH,63.4,415.0,154.2,569.2,0.98,4,✅ YES,28.1,0.57,0.6,1.14,1.8,4,-0.09,18.0,1.894,-0.04,1.681,0.985,,0.874,3,21.0,🔥 ELITE TARGET,Tiefenläufer + Box
Patryk Szwedzik,Ruch Chorzów,POL 2,POL - I liga,25,24+,Right,185.0,2260,31.21,32.96,🔵 HIGH,3,1.76,761.2,402.2,1163.5,2.71,3,🔼 HIGH,-28.4,390.1,156.6,546.7,0.81,4,✅ YES,3.2,0.56,0.56,0.99,1.8,4,-0.1,17.0,0.397,0.206,1.3,0.186,150000.0,0.527,3,20.0,🔥 ELITE TARGET,Box-Threat
Oskar Pietuszewski,Jagiellonia Białystok,POL 1,POL - Ekstraklasa,18,U21,Right,,1053,30.66,31.78,🟡 FAST,2,1.21,859.7,454.6,1314.4,2.22,4,🔼 HIGH,70.1,502.2,257.2,759.4,1.15,4,✅ YES,115.3,0.64,0.68,1.16,1.89,4,-0.02,16.0,0.466,1.002,0.647,0.512,,0.779,3,19.0,🟢 TOP TARGET,Dribbler
Samuel Šigut,Karviná,CZE 1,CZE - First League,24,24+,Right,178.0,1101,30.61,32.12,🟡 FAST,2,1.16,945.7,419.4,1365.1,1.72,4,🔼 HIGH,156.1,507.2,209.9,717.1,0.72,4,✅ YES,120.3,0.58,0.58,1.18,1.95,3,-0.08,15.5,1.241,0.769,0.336,0.494,350000.0,0.779,3,18.5,🟢 TOP TARGET,Tiefenläufer
Solomon John,Mladá Boleslav,CZE 1,CZE - First League,25,24+,Right,170.0,1299,31.02,32.24,🔵 HIGH,3,1.57,732.6,356.3,1088.9,2.2,3,🔼 HIGH,-57.0,372.3,148.9,521.2,0.7,3,✅ YES,-14.6,0.56,0.59,1.25,1.87,4,-0.1,15.5,1.195,1.17,0.383,0.628,,0.979,3,18.5,🟢 TOP TARGET,Läufer + Dribbler
Vojtěch Hranoš,Prostějov,CZE 2,CZE - FNL,20,U21,Right,,1087,30.76,32.46,🟡 FAST,2,1.31,919.2,429.7,1348.9,2.43,4,🔼 HIGH,129.6,429.5,141.6,571.1,0.82,4,✅ YES,42.6,0.57,0.69,1.28,1.87,4,-0.09,16.0,1.019,-0.013,0.371,0.156,450000.0,0.341,2,18.0,🟢 TOP TARGET,Tiefenläufer
Matous Varacka,Táborsko,CZE 2,CZE - FNL,25,24+,,,614,31.23,32.12,🔵 HIGH,3,1.78,1083.2,465.2,1548.4,2.04,4,🔼 HIGH,293.6,496.0,147.8,643.8,0.37,3,✅ YES,109.1,0.62,0.63,1.24,1.96,3,-0.04,16.0,0.104,-0.43,0.953,-0.094,225000.0,0.049,2,18.0,🟢 TOP TARGET,Keins dominant
Denis Kramář,Prostějov,CZE 2,CZE - FNL,23,U23,Right,185.0,183,31.3,31.3,🔵 HIGH,3,1.85,1177.0,357.3,1534.3,4.84,4,🔼 HIGH,387.4,542.6,108.2,650.7,1.22,3,✅ YES,155.7,0.76,,1.4,2.53,0,0.1,14.5,-0.373,0.486,2.042,0.415,200000.0,0.66,3,17.5,🟢 TOP TARGET,Box-Threat
Mariusz Fornalczyk,Widzew Łódź,POL 1,POL - Ekstraklasa,23,U23,Right,172.0,1828,31.89,33.0,🔵 HIGH,3,2.44,734.7,443.3,1178.1,4.11,3,🔼 HIGH,-54.9,323.6,129.5,453.0,0.82,2,✅ YES,-63.3,0.59,0.62,1.07,1.86,4,-0.07,14.0,0.85,0.946,-0.569,0.216,300000.0,0.543,3,17.0,🟢 TOP TARGET,Keins dominant
Dylann Kam,Trenčín,SVK,SVK - Niké Liga,22,U23,,,846,30.93,32.18,🟡 FAST,2,1.48,950.4,501.2,1451.6,4.24,4,🔼 HIGH,160.8,442.0,190.2,632.2,1.48,4,✅ YES,55.1,0.64,0.65,1.13,1.91,4,-0.02,16.0,0.261,0.305,-1.281,-0.724,,-0.103,1,17.0,🟡 WATCHLIST,Keins dominant
